# Global rules
User-agent: *
Allow: /
Crawl-delay: 10

# Allow static assets
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.avif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.pdf$
Allow: /*.ico$

# Disallow private or utility pages
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /admin/
Disallow: /backend/
Disallow: /*?*
Disallow: /*?
Disallow: /*/trackback/
Disallow: /error_log
Disallow: /error
Disallow: /404.html

# Allow important sections
Allow: /#about
Allow: /#projects
Allow: /#features
Allow: /#contact
Allow: /#warranty
Allow: /#drainage-specs
Allow: /#partners
Allow: /Company-Profile-CoolMode.pdf

# Site information
Host: https://www.coolmood.net
Sitemap: https://www.coolmood.net/sitemap.xml
Sitemap: https://www.coolmood.net/images-sitemap.xml

# Special crawlers
User-agent: Googlebot
Crawl-delay: 5

User-agent: Googlebot-Image
Allow: /images/
Allow: /img/

User-agent: Bingbot
Crawl-delay: 10

User-agent: YandexBot
Crawl-delay: 10
